"0","components_df = apply_labels(EVALUATION_DES_CAPACITES_Hema,composant_fs_1_3 = ""Inputs access"",	"
"0","                             composant_fs_2_3 = ""Production (primary)"",	"
"0","                             composant_fs_3_3 = ""Processing"",	"
"0","                             composant_fs_4_3 = ""Packaging"",	"
"0","                             composant_fs_5_3 = ""Distribution and retailing"",	"
"0","                             composant_fs_6_3 = ""Consumption"",	"
"0","                             composant_fs_7_3 = ""Food availability"",	"
"0","                             composant_fs_8_3 = ""Access to food : Affordability"",	"
"0","                             composant_fs_9_3 = ""Nutritional value"",	"
"0","                             composant_fs_10_3 = ""Food safety"",	"
"0","                             composant_fs_11_3 = ""Water"",	"
"0","                             composant_fs_12_3 = ""Weather "",	"
"0","                             composant_fs_13_3 = ""Gas emission"",	"
"0","                             composant_fs_14_3 = ""Land and soil"",	"
"0","                             composant_fs_15_3 = ""Pollution"",	"
"0","                             composant_fs_16_3 = ""Trade"",	"
"0","                             composant_fs_17_3 = ""Income growth and distribution"",	"
"0","                             composant_fs_18_3 = ""Demographic shifts"",	"
"0","                             composant_fs_19_3 = ""Leadership and Governance"",	"
"0","                             composant_fs_20_3 = ""Socio-cultural context"",	"
"0","                             composant_fs_21_3 = ""Social protection"",	"
"0","                             composant_fs_22_3 = ""Energy"",	"
"0","                             composant_fs_23_3 = ""Science and technology"",	"
"0","                             composant_fs_24_3 = ""Investment"",	"
"0","                             composant_fs_25_3 = ""Equity"",	"
"0","                             composant_fs_26_3 = ""Exposure to shocks/stressors""	"
"0","                             ,	"
"0","                             composant_fs_96_3 = ""Other ( specify )""	"
"0",")"
"0","components_df = components_df %>% dplyr::select(dom_3,components) %>% "
"0","  dplyr::mutate(across(components, as.numeric)) %>% "
"0","  dplyr::mutate(dom_3=ifelse(dom_3==1,""Yes"",""No""))"
