"0","set_gtsummary_theme(theme_gtsummary_compact())"
"0",""
"0","tb_Role_dom_5 = Nutrition  %>% "
"0","  tbl_summary(by = dom_5, "
"0","              type= (list=role ~ ""continuous""),"
"0","              "
"0","              statistic = list(all_continuous() ~ ""{mean}({sum})""),"
"0","              digits = everything() ~ c(2,0), missing = ""no"") %>%"
"0","  modify_header(label = """") %>% "
"0","  add_overall() %>%"
"0","  add_n() %>%  "
"0","  add_stat(fns = everything() ~ add_by_n) %>%"
"0","  modify_header(starts_with(""add_n_stat"") ~ ""**N**"") %>%"
"0","  modify_table_body(~ .x %>%"
"0","                      dplyr::relocate(add_n_stat_1, .before = stat_1) %>%"
"0","                      dplyr::relocate(add_n_stat_2, .before = stat_2)) %>% italicize_labels()"
"0",""
"0",""
"0","tb_Role_dom_5"
